-- Copyright (c) Microsoft Corporation. All rights reserved.
-- Licensed under the PostgreSQL License.
--
-- Plain dump of the monitor's declarative dispatch table, via the
-- pgautofailover.fsm view (pgautofailover.dump_fsm() ordered by pos). This
-- is a static, compile-time-fixed table -- unaffected by any node/formation
-- state -- so its expected output changes only when a row is added,
-- removed, or edited in MonitorFSM[] (group_state_machine.c), giving that
-- change an explicit, reviewable regression diff.
--
-- \x on: with the *_conditions columns added, a plain tabular row is far
-- wider than a terminal (or this file's own diff-ability), and reads far
-- worse than one field-per-line.
\x on
SELECT pos, section,
       active_node_current_state, other_node_current_state, candidate_node_current_state,
       active_node_conditions, other_node_conditions, candidate_node_conditions,
       group_conditions,
       active_node_assigned_state, other_node_assigned_state, has_extra_action,
       comment
  FROM pgautofailover.fsm
 ORDER BY pos;
-[ RECORD 1 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 101
section                      | api_triggered: remove_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | canTakeWrites=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | dropped
other_node_assigned_state    | 
has_extra_action             | t
comment                      | remove_node, removed node can take writes -> dropped, every surviving non-maintenance standby joins report_lsn
-[ RECORD 2 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 103
section                      | api_triggered: remove_node
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | dropped
other_node_assigned_state    | 
has_extra_action             | f
comment                      | remove_node, removed node cannot take writes -> dropped
-[ RECORD 3 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 105
section                      | api_triggered: perform_failover
active_node_current_state    | secondary
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasExactlyTwoNodes=true
active_node_assigned_state   | prepare_promotion
other_node_assigned_state    | draining
has_extra_action             | f
comment                      | manual failover, 2-node group, primary+standby both converged -> standby prepare_promotion, primary draining
-[ RECORD 4 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 107
section                      | api_triggered: perform_failover
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isInPrimaryState=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasMoreThanTwoNodes=true
active_node_assigned_state   | draining
other_node_assigned_state    | 
has_extra_action             | f
comment                      | manual failover, >2-node group -> primary drains, election proceeds via the heartbeat-driven MS-failover cluster rows
-[ RECORD 5 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 109
section                      | api_triggered: start_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isInPrimaryState=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasExactlyTwoNodes=true
active_node_assigned_state   | prepare_maintenance
other_node_assigned_state    | 
has_extra_action             | f
comment                      | start_maintenance, primary, 2-node group -> prepare_maintenance (standby separately assigned prepare_promotion)
-[ RECORD 6 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 111
section                      | api_triggered: start_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | isInPrimaryState=true
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | groupHasMoreThanTwoNodes=true
active_node_assigned_state   | prepare_maintenance
other_node_assigned_state    | 
has_extra_action             | f
comment                      | start_maintenance, primary, >2-node group -> prepare_maintenance, election proceeds via the heartbeat-driven MS-failover cluster rows
-[ RECORD 7 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 113
section                      | api_triggered: start_maintenance
active_node_current_state    | secondary, catchingup
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | lastHealthySyncStandbyGoingToMaintenance=true
active_node_assigned_state   | wait_maintenance
other_node_assigned_state    | wait_primary
has_extra_action             | f
comment                      | start_maintenance, secondary, last healthy sync standby -> wait_maintenance, primary wait_primary (disables sync rep)
-[ RECORD 8 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 115
section                      | api_triggered: start_maintenance
active_node_current_state    | secondary, catchingup
other_node_current_state     | primary
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | maintenance
other_node_assigned_state    | 
has_extra_action             | f
comment                      | start_maintenance, secondary, ordinary case -> maintenance
-[ RECORD 9 ]----------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 117
section                      | api_triggered: stop_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | exists=false
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | stop_maintenance, no primary -> report_lsn
-[ RECORD 10 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 119
section                      | api_triggered: stop_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | isDemotedPrimary=true
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | stop_maintenance, primary demoted -> report_lsn
-[ RECORD 11 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 121
section                      | api_triggered: stop_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | failoverInProgress=true
active_node_assigned_state   | report_lsn
other_node_assigned_state    | 
has_extra_action             | f
comment                      | stop_maintenance, failover in progress -> report_lsn (source's own log message says "catchingup" here, but the actual call assigns REPORT_LSN -- see this row's own comment above)
-[ RECORD 12 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 123
section                      | api_triggered: stop_maintenance
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | catchingup
other_node_assigned_state    | 
has_extra_action             | f
comment                      | stop_maintenance, ordinary case -> catchingup
-[ RECORD 13 ]---------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
pos                          | 125
section                      | api_triggered: set_node_candidate_priority
active_node_current_state    | 
other_node_current_state     | 
candidate_node_current_state | 
active_node_conditions       | 
other_node_conditions        | 
candidate_node_conditions    | 
group_conditions             | 
active_node_assigned_state   | apply_settings
other_node_assigned_state    | 
has_extra_action             | f
